~が好きだ	--がすきだ	--gasukida	like, be fond of
４五歩早仕掛け	よんごおふはやじかけ	yongofuhayajikake
４→３戦法	よんさんせんぽう	yonsansempo
四手角	よんてかく	yontekaku	the 4-Move Bishop (7i-6h-5i-2f)
４手目３三角戦法	よんてめさんさんかくせんぽう	yontemesansankakusempo
四枚美濃	よんまいみの	yommaimino	Four Generals Mino
４六銀３七桂戦法	よんろくぎんさんななけいせんぽう	yonrokuginsannanakeisempo
４六金戦法	よんろくきんせんぽう	yonrokukinsempo
４六銀左急戦	よんろくぎんひだりきゅうせん	yonrokuginhidarikyusen
４六銀右急戦	よんろくぎんみぎきゅうせん	yonrokugimmigikyusen
ライン	らいん	rain	line
裸玉	らぎょく(はだかぎょく)	ragyoku(hadakagyoku)	naked king
楽勝、快勝	らくしょう,かいしょう	rakusho,kaisho	easy, quick victory
乱戦	らんせん	ransen	wild, rough game
乱暴	らんぼう	rambo	violence
理解	りかい	rikai	understanding
理想	りそう	riso	ideal
理想型	りそうけい	risokei	ideal shape
立派な	りっぱな	rippana	excellent
利点	りてん	riten	advantage
理由	りゆう	riyu	reason
留意	りゅうい	ryui	serious consideration
竜王、竜	りゅうおう,りゅう	ryuo,ryu	Dragon (Dragon King), promoted rook
竜王戦	りゅうおうせん	ryuosen	(first held in 1988) (Ryuo...Kio are the seven major titles)
竜馬、馬	りゅうま,うま	ryuma,uma	Horse (Dragon Horse), promoted bishop
両王手	りょうおうて	ryote	double check
両取り	りょうとり	ryotori	fork
リレー将棋	りれえしょうぎ	rireeshogi	relay Shogi
理論	りろん	riron	theory
類似作	るいじさく	ruijisaku	similar problem (strongly resembling an existing problem)
冷静な	れいせいな	reiseina	cool, cold-blooded
レグスペ	れぐすぺ	regusupe
レディース.オーペン.トーナメント	れぢいすおうぷんとうなめんと	rejiisuopuntonamento	Ladies Open Tournament (1987)
劣勢	れっせい	ressei	inferior position
劣勢	れっせい	ressei	worse position
練習対局	れんしゅうたいきょく	renshutaikyoku	practise game
連勝	れんしょう	rensho	winning streak
連続	れんぞく	renzoku	succession, series
連続王手	れんぞくおうて	renzokuote	successive checks
連打	れんだ	renda	successive drops
連打の歩	れんだのふ	rendanofu	successive (striking) pawn drops
連絡	れんらく	renraku	connection (between pieces)
連絡がつく	れんらくがつく	renrakugatsuku	connect
連絡の（ない）	れんらくの(ない)	renrakuno(nai)	(un)connected
６筋位取り	ろくすじくらいどり	rokusujikuraidori
若手	わかて	wakate	young player
分かる	わかる	wakaru	be clear; understand
岐れ道；分かれ道	わかれみち	wakaremichi	crossroads, branch, variation
分かれ目	わかれめ	wakareme	turning point
分かれる	わかれる	wakareru	divide (into)
脇(の下)	わき(のした)	waki(noshita)	armpits
脇システム	わきしすてむ	wakishisutemu
技	わざ	waza	technique; art; skill
煩う	わずらう	wazurau	have trouble
渡す	わたす	watasu	hand over (pieces or the initiative)
罠	わな	wana	trap
ワナにかける	わなにかける	wananikakeru	trap
ワナ（罠）にはまる	わなにはまる	wananihamaru	walk into a trap
割打ち	わりうち	wariuchi	stab-in-the-back
割打の銀	わりうちのぎん	wariuchinogin	stab-in-the-back
悪い	わるい	warui	bad
腕力	わんりょく	wanryoku	brute force. muscle
n枚の囲い			n general castle
9✖9			9 per 9 squares
